,Name,Weather,Latitude,Longitude,Elevation,Analized days,Total data,CSI data,SSPC_MBD,SSPC_MAPD,SSPC_MAD,SSPC_RMSD,SSPC_SD,SSPC_NSE_o_R2,SSPC_SBF,SSPC_U95,SSPC_TS,SSPC_WIA,SSPC_LCE,SSPC_KSI,SSPC_OVER,SSPC_CPI,SSPC_KSI_norm,SSPC_OVER_norm,SSPC_CPI_norm,ESRA_RMSD,I&P_RMSD,HLJ_RMSD,Mghouchi_RMSD,Biga_RMSD,FR1999_RMSD,S1994_RMSD,DPP_RMSD,M1976_RMSD,L1970_RMSD,Kasten_RMSD,SP1965_RMSD,Hourwitz_RMSD,Om
1,Alert,E,82.49,-62.42,127,1642,2312562,229945,6.43,7.47,6.7,9.28,9.34,-0.13,0.46,25.82,23.17,0.69,0.12,1118.77,706.54,460.97,103596.93,64941.89,42139.35,14.09,1.2,77.75,71.97,12.03,81.12,17.75,69.53,17.64,16.14,16.98,16.64,31.62,693.69
2,Alice Springs,B,-23.798,133.888,547,3834,5175888,1355300,2.98,3.6,3.09,4.68,4.71,0.58,0.74,13.02,18.08,0.91,0.63,250.74,13.49,68.4,18817.44,2255.24,5270.51,6.59,0.12,43.87,43.47,11.63,57.08,11.51,41.17,11.21,7.71,8.21,10.88,13.01,887.98
3,Barrow,E,71.323,-156.607,8,2800,3899520,202266,5.18,6.23,5.53,7.97,8.08,0.13,0.54,22.25,15.25,0.75,0.28,434.73,124.66,143.83,27155.92,9960.84,9283.18,11.36,1.49,76.29,65.05,9.95,73.79,12.84,62.15,12.8,12.72,13.89,12.04,32.92,702.36
4,Bermuda,C,32.267,-64.667,8,2800,1985166,194582,5.66,7.44,6.3,9.15,9.28,0.36,0.63,25.54,11.85,0.81,0.38,74.61,18.51,27.85,11501.25,2306.45,3456.5,8.52,1.44,58.77,39.8,10.72,51.17,8.79,37.76,8.81,8.83,9.76,8.94,32.82,751.33
5,Billings,D,36.605,-97.516,317,3499,4889830,828500,4.7,6.18,5.28,7.29,7.34,0.51,0.7,20.28,18.31,0.86,0.46,107.64,32.76,38.74,19766.37,4362.99,6035.99,7.23,0.64,51.87,46.01,12.41,58.23,10.57,43.68,10.53,10.29,7.62,10.44,26.68,783.58
6,Bondville,D,40.066667,-88.366667,213,3773,5377813,563402,4.37,5.47,4.78,6.68,6.75,0.46,0.68,18.62,15.96,0.85,0.44,2223.36,389.47,656.55,15961.1,2960.05,4733.63,6.93,0.9,59.65,51.29,10.91,62.36,9.98,48.92,9.91,9.02,7,9.61,25.03,782.86
7,Boulder,B,40.05,-105.007,1577,2373,3288267,525374,3.87,4.59,4.09,5.87,5.93,0.46,0.66,16.35,16.27,0.84,0.43,4167.91,306.78,1121.61,20206.52,4633.35,6212.91,7.09,2.92,18.19,52.58,13.93,69.96,17.29,50.2,14.71,6.94,7.33,14.23,13.4,868.84
8,"Boulder, SURFRAD_TL",B,40.125,-105.237,1689,3773,5294987,827227,4,4.72,4.21,6.11,6.18,0.42,0.64,17.04,15.23,0.83,0.42,655.85,105.33,193.35,20262.41,4950.89,6306.38,7.6,3.26,17.36,54.88,15.36,72.35,19.35,52.78,16.41,7.15,8.19,15.89,12.65,873.83
9,Brasilia,A,-15.601,-47.713,1023,3407,2926866,264362,3.75,4.7,4.1,5.68,5.74,0.51,0.72,15.83,15.41,0.89,0.53,593.58,14.85,154.95,13610.74,2340.56,3990.66,6.22,1.26,25.94,45.58,6.34,61.76,6.82,42.56,6.17,8.71,5.45,5.83,25.48,785.23
10,Budapest,C,47.4291,19.1822,139.1,580,835200,93125,4.7,6.19,5.41,7.36,7.44,0.5,0.73,20.51,17.27,0.85,0.43,119.03,16.48,37.56,16796.93,3077.9,4972.39,7.46,1.15,61.41,50.63,9.79,61.6,8.14,47.72,8.14,8.21,7.72,8.1,34.9,718.92
11,Cabauw,C,51.9711,4.9267,0,4018,5471911,376528,5.63,7.56,6.66,8.93,9.06,0.19,0.7,24.92,14.54,0.81,0.28,158.88,26.76,50.87,14352.85,3324.4,4423.77,8.37,1.52,69.46,54.66,10.42,64.67,8.77,51.81,8.77,8.77,9.34,8.63,37.89,694.67
12,Camborne,C,50.21666,-5.31666,88,2557,3562352,201691,6.07,7.52,6.56,9.25,9.41,0.19,0.62,25.87,12.46,0.78,0.29,234.9,55.14,77.13,13433.99,3347.79,4200.07,9.9,1.27,65.48,53.37,10.79,63.92,9.7,50.56,9.68,9.51,11.48,9.53,34.13,722.63
13,Cape Baranova,E,79.27,101.75,0,366,527040,27523,5.32,6.4,5.66,8.51,8.59,0.09,0.48,23.71,14.57,0.71,0.25,375.21,188.34,145.14,40012.48,20238.59,15067.02,13.1,1.51,80.39,70.29,11.57,78.79,16.44,67.53,16.4,16.4,15.75,15.47,32.19,697.65
14,Carpentras,C,44.083,5.059,100,3287,4569665,833204,4.97,6.05,5.28,7.34,7.4,0.46,0.67,20.44,18.83,0.84,0.42,1516.97,166.98,424.66,24301.28,5476.01,7447.99,8.07,1.19,62.55,49.89,9.4,60.4,9.31,47.34,9.27,8.82,9.08,8.96,25.47,777.36
15,CENER,C,42.816,-1.601,471,4018,5707508,719367,4.83,5.94,5.17,7.38,7.48,0.38,0.64,20.6,15.81,0.82,0.39,579.17,159,188.23,18391.05,3954.58,5590.1,7.66,0.25,48.84,49.09,9.6,61.8,9.45,46.23,9.28,7.85,8.43,8.99,24.47,787.97
16,Chesapeake Light,C,36.905,-75.713,37,2512,3492146,520782,5.21,6.53,5.55,7.79,7.86,0.38,0.64,21.69,17.12,0.83,0.41,986.23,25.76,256.89,20139.3,4396.36,6137.81,8,1.35,60.63,44.14,12.76,54.92,10.98,41.84,10.97,10.93,8.77,10.9,28.92,772.91
17,Cocos Island,A,-12.193,96.835,6,3804,4262669,448328,6.77,9.01,7.46,10.65,10.8,0.19,0.6,29.74,12.16,0.79,0.31,88.29,25.41,33.75,13082.1,3216.62,4080.01,9.79,1.44,51.37,29.66,13.09,41.8,12.55,27.2,12.58,12.62,11.01,12.83,35.54,752.83
18,Concordia Station,E,-75.1,123.383,3233,4018,5586490,903994,4.05,4.53,4.13,6.04,6.06,0.18,0.57,16.77,18.9,0.79,0.34,8898.11,1118.83,2507.25,91977.97,49385.6,35343.91,13.92,8.45,25.64,72.97,30.4,91.06,43.49,73.39,33.5,7.38,15.46,32.72,9.85,967.01
19,Darwin,A,-12.425,130.891,30,1832,2636759,370383,5.74,7.45,6.28,8.39,8.47,0.35,0.69,23.36,17.35,0.85,0.39,265.58,25.48,76.96,14765.62,2799.68,4395.52,7,1.39,53.44,34.19,10.12,45.73,9.9,31.21,9.92,10.09,6.75,10.12,34.22,750.61
20,Darwin Met Office,A,-12.424,130.8925,32,3834,4992061,740611,5.72,7.6,6.37,8.52,8.6,0.36,0.7,23.72,17.72,0.85,0.41,89.74,16.73,30.87,14212.42,2376.62,4151.52,6.77,1.37,53.21,33.76,9.99,45.47,9.55,30.7,9.58,9.74,6.68,9.78,33.43,756.62
21,De Aar,B,-30.66666,23.993,1287,2102,2919584,735999,3.33,4.08,3.61,5.25,5.28,0.66,0.74,14.6,19.98,0.9,0.57,127.01,34.94,43.11,26851.31,5757.94,8154.94,7.06,2.11,24.71,47.3,15.02,64.32,16.22,45.7,14.56,6.24,8.73,14.16,10.44,915.02
22,Desert Rock,B,36.626,-116.018,1007,3773,5425711,1566120,4.41,5.2,4.52,6.57,6.61,0.55,0.67,18.27,19.58,0.86,0.5,149.53,43.68,51.59,29844.53,7380.69,9309.59,10.65,1.3,33.02,49.75,13.86,64.66,14.79,47.42,13.83,7.67,12.63,13.45,13.69,875.83
23,Eastern North Atlantic,C,39.09111,-28.02917,15.2,365,525600,42439,4.65,6.18,5.38,7.59,7.69,0.31,0.66,21.17,11.92,0.81,0.35,166.29,15.12,49.15,10325.05,1930.43,3067.66,6.74,1.39,61.48,44.1,8.1,54.7,6.89,41.05,6.88,6.84,6.91,6.72,26.84,779.33
24,Eureka,E,79.98896,-85.94045,85,730,1051198,162752,4.82,5.48,4.99,6.79,6.81,0.34,0.62,18.84,27.07,0.8,0.33,641.59,332.01,246.79,86947.71,44485.52,32861.7,7.64,1.29,76.8,69.28,8.18,77.98,14.74,66.37,14.64,13.5,9.23,13.56,31.33,695.67
25,Florianopolis,C,-27.60469,-48.5227,11,2656,3727597,385959,4.59,5.63,4.88,6.94,7.02,0.23,0.6,19.36,14.37,0.79,0.34,2001.36,74.04,522.32,13299.56,2809.41,4030.71,6.56,1.36,58.46,38.65,7.77,50.48,6.55,36.2,6.54,6.52,7.06,6.47,22.42,822.15
26,Fort Peck,B,48.316667,-105.1,634,3773,5380186,777513,5.03,6.13,5.36,7.73,7.81,0.33,0.61,21.55,15.28,0.8,0.37,130.3,38.68,46.11,20627.35,5518.5,6540.33,10.22,0.22,48.21,55.77,11.58,68.55,12.89,53.3,12.52,9.4,11.46,12.03,23.3,783.12
27,Fukuoka,C,33.5822,130.3764,3,3928,5652439,431718,5.35,7.51,6.36,8.56,8.67,0.29,0.7,23.88,16.3,0.83,0.35,5248.41,470.57,1434.03,14421.64,2700.37,4284.78,7.63,1.49,58.8,39.49,13.16,51.01,10.99,37.71,11.01,11.03,7.8,11.26,37.91,723.67
28,Gandhinagar,B,23.11008,72.62758,65,1706,920401,21676,3.55,8.15,6.57,8.36,8.51,-0.1,0.8,23.39,14.05,0.84,0.25,138.01,31.57,46.58,8372.03,2778.28,2791.76,9.08,1.49,44.12,26.03,37.64,38.22,34,28.71,34.1,35.13,6.82,35.21,73.46,615.29
29,Gobabeb,B,-23.5614,15.04198,407,3152,4538849,1500597,4.07,4.98,4.19,6.03,6.05,0.65,0.7,16.75,21.4,0.9,0.57,96.49,18.61,31.79,23505.37,3794.38,6827.95,8.29,0.34,44.68,38.75,9.74,52.46,8.63,36.48,8.51,7.18,9.9,8.32,17.45,862.37
30,Goodwin Creek,C,34.2547,-89.8729,98,3773,5388868,704710,4.42,5.78,4.97,6.88,6.94,0.52,0.71,19.15,17,0.87,0.48,321.84,21.69,89.32,16643.6,3128.32,4946.42,7.63,1.2,59.73,45.86,12.18,56.97,10.01,43.67,10.01,9.96,7.82,9.95,28.86,770.68
31,Granite Island,D,46.721,-87.411,208,731,1052636,65964,4.69,5.69,4.91,7.32,7.43,0.37,0.62,20.45,13.37,0.81,0.43,494.89,124.6,158.53,18082.44,4253.38,5587.61,9.87,0.92,59.94,51.69,9.73,62.52,10.21,48.49,10.14,9.12,11.59,9.74,26.88,768.18
32,Gurgaon,B,28.42492,77.15597,259,1676,918729,2404,4.25,4.44,4.38,5.08,5.16,-0.9,0.6,14.19,18.55,0.66,-0.35,107.64,30.42,37.06,12120.68,3000.88,3782.93,7.18,0.79,38.66,24.64,8.02,39.46,10.18,24.91,10.29,12.49,5.1,10.46,28.46,790.39
33,Howrah,A,22.55353,88.30644,51,1584,1400228,13641,1.79,14.38,11.84,14.77,15.14,-0.12,0.96,41.45,10.92,0.84,0.21,23.78,6.37,14.92,4803.04,818.69,1412.82,13.83,1.67,47.11,29.9,57.54,42.47,51.34,30.79,51.45,52.46,12.31,52.58,105.65,511.1
34,Ishigakijima,C,24.3367,124.1644,5.7,3928,5558189,172052,3.37,4.77,4.12,5.7,5.8,-0.08,0.72,15.94,11.75,0.86,0.41,1236.14,60.83,327.1,6371.63,815.8,1799.71,7.21,1.44,58.31,38.91,7,50.4,5.21,36.05,5.23,5.26,4.98,5.38,31.85,755.25
35,Izana,C,28.30935,-16.49926,2372.9,4018,5777786,1701086,3.58,4.37,3.73,5.73,5.76,0.58,0.71,15.92,18.1,0.88,0.58,169.13,57.48,59.52,38010.48,11520.23,12385.54,19.22,5.51,13.17,49.92,20.53,70.67,25.28,47.76,20.31,8.52,21.65,20,9.77,971.43
36,Kwajalein,A,8.72,167.731,10,2800,3745642,297247,6.77,8.93,7.5,10.53,10.67,0.14,0.61,29.38,12.25,0.79,0.28,5209.44,599.92,1457.6,13659.13,3604.87,4321.26,9.63,1.43,51.29,29.42,12.77,41.98,12.71,27.77,12.74,12.81,10.63,13.01,35.18,754.7
37,Langley Research Center,C,37.1038,-76.3872,3,2223,3188457,419160,4.63,5.95,5.09,7.18,7.25,0.47,0.67,20,16.29,0.84,0.44,97.89,22.32,33.64,16776.93,3083.01,4968.58,7.07,1.42,63.08,45.87,12.17,56.18,10.58,43.47,10.57,10.57,7.31,10.46,26.13,786.87
38,Lanyu Island,A,22.037,121.5583,324,993,1429917,14128,3.37,4.23,3.67,5.53,5.7,0.31,0.59,15.58,7.98,0.79,0.39,432.83,31.1,118.75,3890.33,400.16,1075.39,7.3,0.64,48.7,41.25,7.34,55.06,5.66,38.3,5.66,6.56,5.02,5.62,30.59,761.72
39,Lauder,C,-45.045,169.689,350,3287,4616528,676945,3.99,4.79,4.18,6.65,6.74,0.39,0.59,18.55,12.55,0.8,0.45,1949.23,47.09,502.41,18846.88,4997.14,5964.33,10.15,0.49,58.4,54.26,14.34,66,15.71,53.13,15.51,12.23,12.1,14.98,14.86,853.38
40,Lerwick,C,60.13891,-1.18466,80,2546,3412412,64135,5.1,6.14,5.47,7.95,8.1,0.05,0.56,22.23,9.82,0.75,0.25,623.87,73.78,178.38,8621.17,2037.3,2668.59,8.53,1.29,70.02,59.47,9.43,69.06,10.78,56.6,10.72,10.09,9.27,10.15,30.64,728.16
41,Lindenberg,C,52.21,14.122,125,3287,4733280,363673,5.54,6.74,5.93,8.07,8.17,0.31,0.67,22.51,15.15,0.81,0.34,679.32,23.38,179.71,14931.41,3339.04,4571.65,8.46,1.19,63.99,53.47,10.16,64.04,8.93,50.26,8.91,8.73,9.34,8.72,35.16,713.1
42,Minamitorishima,C,24.2883,153.9833,7.1,3928,5640584,960192,6.11,7.75,6.46,9.49,9.57,0.35,0.61,26.42,14.34,0.82,0.39,2555.46,107.7,670.53,18853.77,4406.95,5819.93,10.02,1.41,54.86,34.29,9.49,46.09,8.54,32.31,8.56,8.58,11.75,8.66,29.14,780.73
43,Momote,A,-2.058,147.425,6,1374,1977779,128692,3.74,4.82,4.15,5.91,6.02,0.41,0.66,16.54,11.52,0.84,0.43,509.31,64.82,146.49,8218.29,1666.75,2474.22,6.43,1.42,57.13,37.04,6.16,48.97,4.85,34.27,4.86,4.88,4.92,4.92,28.68,776.96
44,Nauru Island,A,-0.521,166.91667,7,1347,1934595,95062,3.95,5.5,4.76,6.67,6.8,0.36,0.72,18.67,9.79,0.86,0.44,525.7,91.4,157.61,5799.69,986.28,1699.83,7.19,1.43,60.06,41.7,6.21,52.75,4.75,38.73,4.76,4.76,5.44,4.68,29.71,763.24
45,Neumayer Station,E,-70.65,-8.25,42,4018,5783671,511189,5.97,7.05,6.12,9,9.07,0.01,0.46,25.04,16.19,0.72,0.25,2225.66,501.07,686.18,46045.36,22010.92,17018.57,19.86,1.3,76.91,65.85,20.11,75.47,22.28,66.25,22.22,21.79,22.46,21.48,15.47,830.61
46,Newcastle,E,82.49,-62.42,127,395,518362,24642,10,11.12,10.02,13.71,13.78,-1.44,-0.02,38.11,17.64,0.42,-0.42,2624.81,1965.17,1154.35,77914.3,58678.27,34155,19.51,1.09,85.33,81.24,23.01,89.28,33.77,79.51,33.64,31.94,20.81,32.35,16.08,789.26
47,Ny-≈lesund,E,78.925,11.93,11,4018,5784467,398347,5.17,6.33,5.63,8.22,8.29,-0.07,0.5,22.88,17.1,0.72,0.22,464.61,232.98,178.5,51915.34,26334.02,19566.45,12.02,1.48,80.38,70.77,10.45,79.27,17.01,68.16,16.95,16.8,14.56,15.82,30.67,699.02
48,Observatory of Huancayo,E,-12.05,-75.32,3314,608,787680,64163,2.92,3.44,3.13,4.5,4.57,-0.02,0.61,12.57,14.85,0.8,0.34,5496.23,238.48,1435.93,13444,2291.62,3936.15,4.41,8.75,5.95,39.1,13.02,67.93,25.21,35.91,12.29,14.97,5.56,12.01,8.94,938.74
49,Palaiseau,C,48.713,2.208,156,3652,5252431,432929,5.74,7.34,6.44,8.79,8.93,0.27,0.66,24.56,15.01,0.8,0.32,155.03,24.84,49.36,15189.5,3470.04,4669.28,8.98,1.11,62.58,52.87,10.18,63.82,8.85,50.01,8.82,8.59,10.25,8.66,34.25,720
50,Paramaribo_TL,A,5.806,-55.2146,4,363,516572,18603,6.15,8.01,6.6,8.88,9.05,0.36,0.67,24.85,9.73,0.83,0.41,91.5,8.25,29.38,3782.29,861.39,1165.36,7.3,1.51,55.23,33.84,14.95,46.69,13.43,31.87,13.48,13.52,6.76,13.96,43.74,699.37
51,Payerne,C,46.815,6.944,491,4018,5742720,522588,4.62,5.73,5.05,7.01,7.09,0.33,0.65,19.54,16.2,0.81,0.35,433.87,59.2,126.77,16793.17,3355.98,5040.79,6.99,0.2,48.44,49.75,8.52,62.35,8.69,46.43,8.49,7.03,7.31,8.15,24.94,782.6
52,Petrolina,B,-9.068,-40.319,387,3121,3913223,342679,3.83,5.16,4.4,6.15,6.22,0.56,0.75,17.14,12.93,0.9,0.55,38.61,7.38,14.57,7557.6,950.23,2130.03,6.37,0.49,47.23,43.06,6.19,56.56,5.53,40.58,5.51,6.5,4.81,5.4,29.98,759.24
53,Regina,D,50.205,-104.713,578,730,1042980,141823,5,6.11,5.37,7.72,7.79,0.26,0.6,21.5,15.26,0.79,0.35,343.64,34.2,98.32,21065.53,5633.3,6678.57,9.16,0.13,50.54,56.18,10.99,68.49,12.9,53.47,12.51,8.79,10.02,11.95,22.75,784.82
54,University of Reunion Island,A,-20.9014,55.4836,116,580,835199,113036,4.19,5.07,4.39,6.34,6.39,0.47,0.66,17.65,14.07,0.85,0.44,94.63,29.25,34.14,11957.3,2095.99,3516.49,5.96,1.1,55.73,40.95,6.66,52.43,5.97,38.05,5.93,5.43,6.26,5.68,22.05,817.37
55,Rock Springs,C,40.72,-77.933333,376,3773,5411152,443789,4.48,5.55,4.87,6.92,7.02,0.37,0.65,19.33,13.98,0.82,0.4,3533.66,40.63,897.03,14796.91,3210.85,4505.4,7.64,0.49,54.38,51.89,11.13,63.9,10.74,49.48,10.61,9.15,7.99,10.26,25.11,781.54
56,Saﬁo Martinho da Serra,C,-29.44278,-53.82305,489,2722,3579990,304048,3.78,4.87,4.25,5.95,6,0.63,0.74,16.56,16.86,0.89,0.55,543.27,72.12,156.82,16758.07,3379.88,5037.46,6.55,0.21,46.64,46.39,7.97,60.16,7.37,45.09,7.16,6,6.65,6.77,23.77,795.95
57,Sapporo,C,43.06,141.3286,17.2,3897,5588022,456428,5.93,7.8,6.65,9.28,9.41,0.21,0.62,25.91,13.83,0.79,0.31,476.3,63.43,139.57,15153.38,3777.07,4737.25,10.44,1.45,64.48,48.25,12.64,58.99,10.98,46.01,10.98,10.99,11.57,10.99,36.05,722.08
58,Sede Boqer,B,30.85972,34.77944,500,1096,1359329,307814,6.13,7.64,6.37,8.7,8.75,0.5,0.67,24.18,21.56,0.85,0.42,121.08,33.84,43.08,28252.94,6773.4,8760.93,7.95,0.19,39.54,38.27,10.43,52.89,8.45,35.95,8.5,10.29,8.62,8.6,28.74,780.68
59,Selegua,A,15.784016,-91.990174,602,366,527040,35965,3.49,4.21,3.66,5.13,5.18,0.29,0.63,14.28,14.49,0.83,0.4,126.9,7.39,36.14,8518.6,606.97,2283.96,6.25,0.17,34.48,34.3,5.9,51.38,3.47,33.04,3.58,7.5,3.78,3.63,24.5,807.55
60,Sioux Falls,D,43.73,-96.62,473,3621,5202128,684635,4.75,5.84,5.12,7.25,7.32,0.42,0.65,20.19,15.87,0.83,0.41,253.15,33.85,75.38,19437.92,4615.79,6017.05,9.08,0.25,52.28,53.67,11.37,65.95,11.39,51.41,11.19,9.2,9.83,10.81,23.9,785.08
61,Sonnblick,D,47.054,12.9577,3108.9,2922,4013923,350347,3.74,4.35,3.88,6.09,6.18,0.3,0.56,17.01,11.52,0.78,0.4,625.83,99.94,184.49,21369.19,7114.41,7123.94,10.23,7.97,15.12,63.02,21.81,83.51,34.36,61.01,24.37,10.23,11.9,23.78,8.96,916.14
62,South Pole,E,-89.983,-24.799,2800,2738,3942532,64311,0.44,0.44,0.44,0.5,0.5,-3.1,0.1,1.37,54.04,0.45,-1.13,172894.04,134825.33,76930.09,408651.46,326384.75,183759.3,7.03,6.91,26.83,77.71,34.53,93.63,44.35,78.41,37.42,7.7,7.55,36.89,9.26,1005.06
63,Southern Great Plains,C,36.605,-97.485,318,3499,5016345,738107,4.2,5.46,4.74,6.57,6.62,0.51,0.71,18.28,17.82,0.87,0.48,140.66,33.6,46.85,18506.2,4056.77,5644.03,7.02,0.63,53.71,48.18,11.05,60.22,9.4,46.06,9.33,8.56,6.99,9.13,23.84,796.45
64,Syowa,E,-69.005,39.589,18,4018,5785760,614281,5.16,6.08,5.33,7.84,7.9,0.15,0.53,21.82,17.66,0.76,0.33,722.98,248.88,246.89,45745.95,19833.87,16398.88,17.29,1.33,76.58,64.47,20.54,73.9,22.17,64.87,22.12,21.93,19.61,21.41,12.77,856.79
65,Tamanrasset,B,22.7903,5.5292,1385,4018,5696988,761306,5.06,6.22,5.39,7.27,7.31,0.24,0.68,20.2,22.6,0.85,0.38,313.06,57.78,96.35,31494.14,8624.06,10033.19,8.36,2.35,15.54,39.25,13.43,58.85,12.17,38.19,11.47,12.01,9.22,11.34,18.34,864.61
66,Tateno,C,36.0581,140.1258,25,4018,5785920,563982,4.99,6.28,5.49,7.46,7.52,0.38,0.67,20.77,17.72,0.82,0.37,200.69,39.13,63.69,19604.25,4562.25,6045.36,9.13,1.39,63.74,47.2,10.87,58.1,9.2,45.82,9.2,9.19,9.5,9.15,27.67,771.36
67,Tiksi,D,71.58616,128.91883,48,2854,4062095,188537,5.05,6.4,5.7,8.07,8.18,-0.04,0.55,22.52,14.46,0.74,0.23,472.89,136.3,156.33,21837.71,7544.67,7349.63,12.19,1.39,74.85,64.99,10.11,73.87,13.3,61.88,13.24,12.78,15.12,12.45,32.84,702.89
68,Tiruvallur,A,13.0923,79.97385,36,1645,1797969,9142,1.61,5.72,4.95,6.58,6.79,-1.08,0.78,18.54,7.44,0.85,0.28,31.91,8.22,13.32,2178.71,280.27,618.04,10.2,1.66,59.25,41.78,39.93,55.91,29.36,40.15,29.46,30.14,8.86,30.99,85.42,538.39
69,Toravere,D,58.254,26.462,70,4018,5773846,499922,5.35,6.87,5.98,8.5,8.61,0.17,0.61,23.71,14.69,0.78,0.31,1322.29,46.76,346.51,19908.88,5661.08,6396.74,10.62,1.3,69.1,58.11,10.42,67.44,11.37,54.87,11.33,10.87,12.36,10.82,30.43,733.23
70,Xianghe,D,39.754,116.962,32,2130,2716076,147387,5.07,6.47,5.78,7.43,7.48,0.33,0.74,20.67,20.6,0.84,0.33,443.84,59.82,129.63,23549.49,6511.98,7519.08,7.62,1.41,63.62,47.39,9.91,58.67,8.05,45.72,8.06,8.11,7.95,8.11,34.26,728.8
71,Yushan,C,23.4876,120.9595,3858,618,669587,75638,1.1,1.37,1.28,1.83,1.84,0.66,0.84,5.09,11.34,0.94,0.7,97.09,18.41,29.79,11199.08,903.53,3026.56,8.12,10.88,22.44,53.71,23.99,79.23,39.99,52.2,23.8,8.4,11.72,23.43,7.23,1021.62
